filename,steering
frame_000482_org.jpg,129
frame_000482_flip.jpg,51
frame_000483_org.jpg,129
frame_000483_flip.jpg,51
frame_000484_org.jpg,129
frame_000484_flip.jpg,51
frame_000485_org.jpg,128
frame_000485_flip.jpg,52
frame_000486_org.jpg,128
frame_000486_flip.jpg,52
frame_000487_org.jpg,128
frame_000487_flip.jpg,52
frame_000488_org.jpg,128
frame_000488_flip.jpg,52
frame_000489_org.jpg,128
frame_000489_flip.jpg,52
frame_000490_org.jpg,127
frame_000490_flip.jpg,53
frame_000491_org.jpg,127
frame_000491_flip.jpg,53
frame_000492_org.jpg,126
frame_000492_flip.jpg,54
frame_000493_org.jpg,126
frame_000493_flip.jpg,54
frame_000494_org.jpg,126
frame_000494_flip.jpg,54
frame_000495_org.jpg,126
frame_000495_flip.jpg,54
frame_000496_org.jpg,126
frame_000496_flip.jpg,54
frame_000497_org.jpg,126
frame_000497_flip.jpg,54
frame_000498_org.jpg,126
frame_000498_flip.jpg,54
frame_000499_org.jpg,126
frame_000499_flip.jpg,54
frame_000500_org.jpg,126
frame_000500_flip.jpg,54
frame_000501_org.jpg,126
frame_000501_flip.jpg,54
frame_000502_org.jpg,126
frame_000502_flip.jpg,54
frame_000503_org.jpg,126
frame_000503_flip.jpg,54
frame_000504_org.jpg,126
frame_000504_flip.jpg,54
frame_000505_org.jpg,126
frame_000505_flip.jpg,54
frame_000506_org.jpg,126
frame_000506_flip.jpg,54
frame_000507_org.jpg,126
frame_000507_flip.jpg,54
frame_000508_org.jpg,126
frame_000508_flip.jpg,54
frame_000509_org.jpg,126
frame_000509_flip.jpg,54
frame_000510_org.jpg,126
frame_000510_flip.jpg,54
frame_000511_org.jpg,126
frame_000511_flip.jpg,54
frame_000512_org.jpg,125
frame_000512_flip.jpg,55
frame_000513_org.jpg,125
frame_000513_flip.jpg,55
frame_000514_org.jpg,125
frame_000514_flip.jpg,55
frame_000515_org.jpg,125
frame_000515_flip.jpg,55
frame_000516_org.jpg,125
frame_000516_flip.jpg,55
frame_000517_org.jpg,125
frame_000517_flip.jpg,55
frame_000518_org.jpg,125
frame_000518_flip.jpg,55
frame_000519_org.jpg,125
frame_000519_flip.jpg,55
frame_000520_org.jpg,125
frame_000520_flip.jpg,55
frame_000521_org.jpg,125
frame_000521_flip.jpg,55
frame_000522_org.jpg,124
frame_000522_flip.jpg,56
frame_000523_org.jpg,124
frame_000523_flip.jpg,56
frame_000524_org.jpg,125
frame_000524_flip.jpg,55
frame_000525_org.jpg,125
frame_000525_flip.jpg,55
frame_000526_org.jpg,126
frame_000526_flip.jpg,54
frame_000527_org.jpg,126
frame_000527_flip.jpg,54
frame_000528_org.jpg,126
frame_000528_flip.jpg,54
frame_000529_org.jpg,126
frame_000529_flip.jpg,54
frame_000530_org.jpg,126
frame_000530_flip.jpg,54
frame_000531_org.jpg,126
frame_000531_flip.jpg,54
frame_000532_org.jpg,126
frame_000532_flip.jpg,54
frame_000533_org.jpg,89
frame_000533_flip.jpg,91
frame_000534_org.jpg,126
frame_000534_flip.jpg,54
frame_000535_org.jpg,126
frame_000535_flip.jpg,54
frame_000536_org.jpg,126
frame_000536_flip.jpg,54
frame_000537_org.jpg,126
frame_000537_flip.jpg,54
frame_000538_org.jpg,126
frame_000538_flip.jpg,54
frame_000539_org.jpg,126
frame_000539_flip.jpg,54
frame_000540_org.jpg,126
frame_000540_flip.jpg,54
frame_000541_org.jpg,126
frame_000541_flip.jpg,54
frame_000542_org.jpg,126
frame_000542_flip.jpg,54
frame_000543_org.jpg,125
frame_000543_flip.jpg,55
frame_000544_org.jpg,125
frame_000544_flip.jpg,55
frame_000545_org.jpg,125
frame_000545_flip.jpg,55
frame_000546_org.jpg,125
frame_000546_flip.jpg,55
frame_000547_org.jpg,125
frame_000547_flip.jpg,55
frame_000548_org.jpg,126
frame_000548_flip.jpg,54
frame_000549_org.jpg,125
frame_000549_flip.jpg,55
frame_000550_org.jpg,125
frame_000550_flip.jpg,55
frame_000551_org.jpg,125
frame_000551_flip.jpg,55
frame_000552_org.jpg,125
frame_000552_flip.jpg,55
frame_000553_org.jpg,125
frame_000553_flip.jpg,55
frame_000554_org.jpg,125
frame_000554_flip.jpg,55
frame_000555_org.jpg,125
frame_000555_flip.jpg,55
frame_000556_org.jpg,125
frame_000556_flip.jpg,55
frame_000557_org.jpg,125
frame_000557_flip.jpg,55
frame_000558_org.jpg,125
frame_000558_flip.jpg,55
frame_000559_org.jpg,125
frame_000559_flip.jpg,55
frame_000560_org.jpg,125
frame_000560_flip.jpg,55
frame_000561_org.jpg,125
frame_000561_flip.jpg,55
frame_000562_org.jpg,125
frame_000562_flip.jpg,55
frame_000563_org.jpg,125
frame_000563_flip.jpg,55
frame_000564_org.jpg,125
frame_000564_flip.jpg,55
frame_000565_org.jpg,125
frame_000565_flip.jpg,55
frame_000566_org.jpg,125
frame_000566_flip.jpg,55
frame_000567_org.jpg,126
frame_000567_flip.jpg,54
frame_000568_org.jpg,126
frame_000568_flip.jpg,54
frame_000569_org.jpg,126
frame_000569_flip.jpg,54
frame_000570_org.jpg,126
frame_000570_flip.jpg,54
frame_000571_org.jpg,126
frame_000571_flip.jpg,54
frame_000572_org.jpg,126
frame_000572_flip.jpg,54
frame_000573_org.jpg,126
frame_000573_flip.jpg,54
frame_000574_org.jpg,126
frame_000574_flip.jpg,54
frame_000575_org.jpg,127
frame_000575_flip.jpg,53
frame_000576_org.jpg,127
frame_000576_flip.jpg,53
frame_000577_org.jpg,127
frame_000577_flip.jpg,53
frame_000578_org.jpg,128
frame_000578_flip.jpg,52
frame_000579_org.jpg,128
frame_000579_flip.jpg,52
frame_000580_org.jpg,128
frame_000580_flip.jpg,52
frame_000581_org.jpg,129
frame_000581_flip.jpg,51
frame_000582_org.jpg,129
frame_000582_flip.jpg,51
frame_000583_org.jpg,129
frame_000583_flip.jpg,51
frame_000584_org.jpg,129
frame_000584_flip.jpg,51
frame_000585_org.jpg,130
frame_000585_flip.jpg,50
frame_000586_org.jpg,130
frame_000586_flip.jpg,50
frame_000587_org.jpg,130
frame_000587_flip.jpg,50
frame_000588_org.jpg,131
frame_000588_flip.jpg,49
frame_000589_org.jpg,131
frame_000589_flip.jpg,49
frame_000590_org.jpg,131
frame_000590_flip.jpg,49
frame_000591_org.jpg,132
frame_000591_flip.jpg,48
frame_000592_org.jpg,132
frame_000592_flip.jpg,48
frame_000593_org.jpg,132
frame_000593_flip.jpg,48
frame_000594_org.jpg,132
frame_000594_flip.jpg,48
frame_000595_org.jpg,132
frame_000595_flip.jpg,48
frame_000596_org.jpg,133
frame_000596_flip.jpg,47
frame_000597_org.jpg,133
frame_000597_flip.jpg,47
frame_000598_org.jpg,133
frame_000598_flip.jpg,47
frame_000599_org.jpg,89
frame_000599_flip.jpg,91
frame_000600_org.jpg,134
frame_000600_flip.jpg,46
frame_000601_org.jpg,134
frame_000601_flip.jpg,46
frame_000602_org.jpg,134
frame_000602_flip.jpg,46
frame_000603_org.jpg,134
frame_000603_flip.jpg,46
frame_000604_org.jpg,134
frame_000604_flip.jpg,46
frame_000605_org.jpg,134
frame_000605_flip.jpg,46
frame_000606_org.jpg,134
frame_000606_flip.jpg,46
frame_000607_org.jpg,134
frame_000607_flip.jpg,46
frame_000608_org.jpg,135
frame_000608_flip.jpg,45
frame_000609_org.jpg,135
frame_000609_flip.jpg,45
frame_000610_org.jpg,89
frame_000610_flip.jpg,91
frame_000611_org.jpg,89
frame_000611_flip.jpg,91
frame_000612_org.jpg,89
frame_000612_flip.jpg,91
frame_000613_org.jpg,135
frame_000613_flip.jpg,45
frame_000614_org.jpg,135
frame_000614_flip.jpg,45
frame_000615_org.jpg,135
frame_000615_flip.jpg,45
frame_000616_org.jpg,135
frame_000616_flip.jpg,45
frame_000617_org.jpg,135
frame_000617_flip.jpg,45
frame_000618_org.jpg,135
frame_000618_flip.jpg,45
frame_000619_org.jpg,135
frame_000619_flip.jpg,45
frame_000620_org.jpg,135
frame_000620_flip.jpg,45
frame_000621_org.jpg,135
frame_000621_flip.jpg,45
frame_000622_org.jpg,135
frame_000622_flip.jpg,45
frame_000623_org.jpg,135
frame_000623_flip.jpg,45
frame_000624_org.jpg,135
frame_000624_flip.jpg,45
frame_000625_org.jpg,135
frame_000625_flip.jpg,45
frame_000626_org.jpg,135
frame_000626_flip.jpg,45
frame_000627_org.jpg,135
frame_000627_flip.jpg,45
frame_000628_org.jpg,135
frame_000628_flip.jpg,45
frame_000629_org.jpg,135
frame_000629_flip.jpg,45
frame_000630_org.jpg,134
frame_000630_flip.jpg,46
frame_000631_org.jpg,134
frame_000631_flip.jpg,46
frame_000632_org.jpg,134
frame_000632_flip.jpg,46
frame_000633_org.jpg,134
frame_000633_flip.jpg,46
frame_000634_org.jpg,134
frame_000634_flip.jpg,46
frame_000635_org.jpg,133
frame_000635_flip.jpg,47
frame_000636_org.jpg,133
frame_000636_flip.jpg,47
frame_000637_org.jpg,133
frame_000637_flip.jpg,47
frame_000638_org.jpg,133
frame_000638_flip.jpg,47
frame_000639_org.jpg,132
frame_000639_flip.jpg,48
frame_000640_org.jpg,132
frame_000640_flip.jpg,48
frame_000641_org.jpg,132
frame_000641_flip.jpg,48
frame_000642_org.jpg,132
frame_000642_flip.jpg,48
frame_000643_org.jpg,132
frame_000643_flip.jpg,48
frame_000644_org.jpg,132
frame_000644_flip.jpg,48
frame_000645_org.jpg,132
frame_000645_flip.jpg,48
frame_000646_org.jpg,132
frame_000646_flip.jpg,48
frame_000647_org.jpg,131
frame_000647_flip.jpg,49
frame_000648_org.jpg,131
frame_000648_flip.jpg,49
frame_000649_org.jpg,130
frame_000649_flip.jpg,50
frame_000650_org.jpg,130
frame_000650_flip.jpg,50
frame_000651_org.jpg,130
frame_000651_flip.jpg,50
frame_000652_org.jpg,129
frame_000652_flip.jpg,51
frame_000653_org.jpg,129
frame_000653_flip.jpg,51
frame_000654_org.jpg,129
frame_000654_flip.jpg,51
frame_000655_org.jpg,129
frame_000655_flip.jpg,51
frame_000656_org.jpg,128
frame_000656_flip.jpg,52
frame_000657_org.jpg,128
frame_000657_flip.jpg,52
frame_000658_org.jpg,128
frame_000658_flip.jpg,52
frame_000659_org.jpg,128
frame_000659_flip.jpg,52
frame_000660_org.jpg,128
frame_000660_flip.jpg,52
frame_000661_org.jpg,127
frame_000661_flip.jpg,53
frame_000662_org.jpg,127
frame_000662_flip.jpg,53
frame_000663_org.jpg,126
frame_000663_flip.jpg,54
frame_000664_org.jpg,126
frame_000664_flip.jpg,54
frame_000665_org.jpg,126
frame_000665_flip.jpg,54
frame_000666_org.jpg,126
frame_000666_flip.jpg,54
frame_000667_org.jpg,126
frame_000667_flip.jpg,54
frame_000668_org.jpg,126
frame_000668_flip.jpg,54
frame_000669_org.jpg,126
frame_000669_flip.jpg,54
frame_000670_org.jpg,126
frame_000670_flip.jpg,54
frame_000671_org.jpg,125
frame_000671_flip.jpg,55
frame_000672_org.jpg,125
frame_000672_flip.jpg,55
frame_000673_org.jpg,125
frame_000673_flip.jpg,55
frame_000674_org.jpg,124
frame_000674_flip.jpg,56
frame_000675_org.jpg,124
frame_000675_flip.jpg,56
frame_000676_org.jpg,123
frame_000676_flip.jpg,57
frame_000677_org.jpg,123
frame_000677_flip.jpg,57
frame_000678_org.jpg,123
frame_000678_flip.jpg,57
frame_000679_org.jpg,123
frame_000679_flip.jpg,57
frame_000680_org.jpg,123
frame_000680_flip.jpg,57
frame_000681_org.jpg,123
frame_000681_flip.jpg,57
frame_000682_org.jpg,123
frame_000682_flip.jpg,57
frame_000683_org.jpg,122
frame_000683_flip.jpg,58
frame_000684_org.jpg,122
frame_000684_flip.jpg,58
frame_000685_org.jpg,122
frame_000685_flip.jpg,58
frame_000686_org.jpg,121
frame_000686_flip.jpg,59
frame_000687_org.jpg,121
frame_000687_flip.jpg,59
frame_000688_org.jpg,121
frame_000688_flip.jpg,59
frame_000689_org.jpg,120
frame_000689_flip.jpg,60
frame_000690_org.jpg,120
frame_000690_flip.jpg,60
frame_000691_org.jpg,120
frame_000691_flip.jpg,60
frame_000692_org.jpg,120
frame_000692_flip.jpg,60
frame_000693_org.jpg,120
frame_000693_flip.jpg,60
frame_000694_org.jpg,119
frame_000694_flip.jpg,61
frame_000695_org.jpg,119
frame_000695_flip.jpg,61
frame_000696_org.jpg,119
frame_000696_flip.jpg,61
frame_000697_org.jpg,118
frame_000697_flip.jpg,62
frame_000698_org.jpg,118
frame_000698_flip.jpg,62
frame_000699_org.jpg,118
frame_000699_flip.jpg,62
frame_000700_org.jpg,117
frame_000700_flip.jpg,63
frame_000701_org.jpg,117
frame_000701_flip.jpg,63
frame_000702_org.jpg,116
frame_000702_flip.jpg,64
frame_000703_org.jpg,116
frame_000703_flip.jpg,64
frame_000704_org.jpg,116
frame_000704_flip.jpg,64
frame_000705_org.jpg,116
frame_000705_flip.jpg,64
frame_000706_org.jpg,115
frame_000706_flip.jpg,65
frame_000707_org.jpg,114
frame_000707_flip.jpg,66
frame_000708_org.jpg,113
frame_000708_flip.jpg,67
frame_000709_org.jpg,113
frame_000709_flip.jpg,67
frame_000710_org.jpg,111
frame_000710_flip.jpg,69
frame_000711_org.jpg,110
frame_000711_flip.jpg,70
frame_000712_org.jpg,109
frame_000712_flip.jpg,71
frame_000713_org.jpg,109
frame_000713_flip.jpg,71
frame_000714_org.jpg,107
frame_000714_flip.jpg,73
frame_000715_org.jpg,106
frame_000715_flip.jpg,74
frame_000716_org.jpg,105
frame_000716_flip.jpg,75
frame_000717_org.jpg,104
frame_000717_flip.jpg,76
frame_000718_org.jpg,102
frame_000718_flip.jpg,78
frame_000719_org.jpg,101
frame_000719_flip.jpg,79
frame_000720_org.jpg,100
frame_000720_flip.jpg,80
frame_000721_org.jpg,99
frame_000721_flip.jpg,81
frame_000722_org.jpg,97
frame_000722_flip.jpg,83
frame_000723_org.jpg,96
frame_000723_flip.jpg,84
frame_000724_org.jpg,94
frame_000724_flip.jpg,86
frame_000725_org.jpg,93
frame_000725_flip.jpg,87
frame_000726_org.jpg,92
frame_000726_flip.jpg,88
frame_000727_org.jpg,90
frame_000727_flip.jpg,90
frame_000728_org.jpg,89
frame_000728_flip.jpg,91
frame_000729_org.jpg,89
frame_000729_flip.jpg,91
frame_000730_org.jpg,89
frame_000730_flip.jpg,91
frame_000731_org.jpg,89
frame_000731_flip.jpg,91
frame_000732_org.jpg,89
frame_000732_flip.jpg,91
frame_000733_org.jpg,89
frame_000733_flip.jpg,91
frame_000734_org.jpg,89
frame_000734_flip.jpg,91
frame_000735_org.jpg,87
frame_000735_flip.jpg,93
frame_000736_org.jpg,83
frame_000736_flip.jpg,97
frame_000737_org.jpg,82
frame_000737_flip.jpg,98
frame_000738_org.jpg,81
frame_000738_flip.jpg,99
frame_000739_org.jpg,80
frame_000739_flip.jpg,100
frame_000740_org.jpg,79
frame_000740_flip.jpg,101
frame_000741_org.jpg,78
frame_000741_flip.jpg,102
frame_000742_org.jpg,78
frame_000742_flip.jpg,102
frame_000743_org.jpg,77
frame_000743_flip.jpg,103
frame_000744_org.jpg,76
frame_000744_flip.jpg,104
frame_000745_org.jpg,75
frame_000745_flip.jpg,105
frame_000746_org.jpg,74
frame_000746_flip.jpg,106
frame_000747_org.jpg,74
frame_000747_flip.jpg,106
frame_000748_org.jpg,74
frame_000748_flip.jpg,106
frame_000749_org.jpg,74
frame_000749_flip.jpg,106
frame_000750_org.jpg,74
frame_000750_flip.jpg,106
frame_000751_org.jpg,74
frame_000751_flip.jpg,106
frame_000752_org.jpg,74
frame_000752_flip.jpg,106
frame_000753_org.jpg,74
frame_000753_flip.jpg,106
frame_000754_org.jpg,73
frame_000754_flip.jpg,107
frame_000755_org.jpg,73
frame_000755_flip.jpg,107
frame_000756_org.jpg,72
frame_000756_flip.jpg,108
frame_000757_org.jpg,72
frame_000757_flip.jpg,108
frame_000758_org.jpg,72
frame_000758_flip.jpg,108
frame_000759_org.jpg,72
frame_000759_flip.jpg,108
frame_000760_org.jpg,72
frame_000760_flip.jpg,108
frame_000761_org.jpg,72
frame_000761_flip.jpg,108
frame_000762_org.jpg,72
frame_000762_flip.jpg,108
frame_000763_org.jpg,72
frame_000763_flip.jpg,108
frame_000764_org.jpg,72
frame_000764_flip.jpg,108
frame_000765_org.jpg,72
frame_000765_flip.jpg,108
frame_000766_org.jpg,72
frame_000766_flip.jpg,108
frame_000767_org.jpg,72
frame_000767_flip.jpg,108
frame_000768_org.jpg,71
frame_000768_flip.jpg,109
frame_000769_org.jpg,71
frame_000769_flip.jpg,109
frame_000770_org.jpg,71
frame_000770_flip.jpg,109
frame_000771_org.jpg,72
frame_000771_flip.jpg,108
frame_000772_org.jpg,72
frame_000772_flip.jpg,108
frame_000773_org.jpg,71
frame_000773_flip.jpg,109
frame_000774_org.jpg,72
frame_000774_flip.jpg,108
frame_000775_org.jpg,72
frame_000775_flip.jpg,108
frame_000776_org.jpg,72
frame_000776_flip.jpg,108
frame_000777_org.jpg,76
frame_000777_flip.jpg,104
frame_000778_org.jpg,76
frame_000778_flip.jpg,104
frame_000779_org.jpg,75
frame_000779_flip.jpg,105
frame_000780_org.jpg,75
frame_000780_flip.jpg,105
frame_000781_org.jpg,75
frame_000781_flip.jpg,105
frame_000782_org.jpg,75
frame_000782_flip.jpg,105
frame_000783_org.jpg,74
frame_000783_flip.jpg,106
frame_000784_org.jpg,74
frame_000784_flip.jpg,106
frame_000785_org.jpg,74
frame_000785_flip.jpg,106
frame_000786_org.jpg,74
frame_000786_flip.jpg,106
frame_000787_org.jpg,75
frame_000787_flip.jpg,105
frame_000788_org.jpg,75
frame_000788_flip.jpg,105
frame_000789_org.jpg,85
frame_000789_flip.jpg,95
frame_000790_org.jpg,85
frame_000790_flip.jpg,95
frame_000791_org.jpg,86
frame_000791_flip.jpg,94
frame_000792_org.jpg,83
frame_000792_flip.jpg,97
frame_000793_org.jpg,79
frame_000793_flip.jpg,101
frame_000794_org.jpg,77
frame_000794_flip.jpg,103
frame_000795_org.jpg,75
frame_000795_flip.jpg,105
frame_000796_org.jpg,74
frame_000796_flip.jpg,106
frame_000797_org.jpg,74
frame_000797_flip.jpg,106
frame_000798_org.jpg,72
frame_000798_flip.jpg,108
frame_000799_org.jpg,58
frame_000799_flip.jpg,122
frame_000800_org.jpg,56
frame_000800_flip.jpg,124
frame_000801_org.jpg,56
frame_000801_flip.jpg,124
frame_000802_org.jpg,56
frame_000802_flip.jpg,124
frame_000803_org.jpg,56
frame_000803_flip.jpg,124
frame_000804_org.jpg,55
frame_000804_flip.jpg,125
frame_000805_org.jpg,56
frame_000805_flip.jpg,124
frame_000806_org.jpg,56
frame_000806_flip.jpg,124
frame_000807_org.jpg,56
frame_000807_flip.jpg,124
frame_000808_org.jpg,56
frame_000808_flip.jpg,124
frame_000809_org.jpg,57
frame_000809_flip.jpg,123
frame_000810_org.jpg,59
frame_000810_flip.jpg,121
frame_000811_org.jpg,62
frame_000811_flip.jpg,118
frame_000812_org.jpg,63
frame_000812_flip.jpg,117
frame_000813_org.jpg,66
frame_000813_flip.jpg,114
frame_000814_org.jpg,68
frame_000814_flip.jpg,112
frame_000815_org.jpg,71
frame_000815_flip.jpg,109
frame_000816_org.jpg,74
frame_000816_flip.jpg,106
frame_000817_org.jpg,77
frame_000817_flip.jpg,103
frame_000818_org.jpg,79
frame_000818_flip.jpg,101
frame_000819_org.jpg,82
frame_000819_flip.jpg,98
frame_000820_org.jpg,86
frame_000820_flip.jpg,94
frame_000821_org.jpg,88
frame_000821_flip.jpg,92
frame_000822_org.jpg,89
frame_000822_flip.jpg,91
frame_000823_org.jpg,89
frame_000823_flip.jpg,91
frame_000824_org.jpg,89
frame_000824_flip.jpg,91
frame_000825_org.jpg,89
frame_000825_flip.jpg,91
frame_000826_org.jpg,89
frame_000826_flip.jpg,91
frame_000827_org.jpg,89
frame_000827_flip.jpg,91
frame_000828_org.jpg,89
frame_000828_flip.jpg,91
frame_000829_org.jpg,89
frame_000829_flip.jpg,91
frame_000830_org.jpg,89
frame_000830_flip.jpg,91
frame_000831_org.jpg,89
frame_000831_flip.jpg,91
frame_000832_org.jpg,89
frame_000832_flip.jpg,91
frame_000833_org.jpg,89
frame_000833_flip.jpg,91
frame_000834_org.jpg,88
frame_000834_flip.jpg,92
frame_000835_org.jpg,87
frame_000835_flip.jpg,93
frame_000836_org.jpg,86
frame_000836_flip.jpg,94
frame_000837_org.jpg,85
frame_000837_flip.jpg,95
frame_000838_org.jpg,83
frame_000838_flip.jpg,97
frame_000839_org.jpg,82
frame_000839_flip.jpg,98
frame_000840_org.jpg,75
frame_000840_flip.jpg,105
frame_000841_org.jpg,74
frame_000841_flip.jpg,106
frame_000842_org.jpg,71
frame_000842_flip.jpg,109
frame_000843_org.jpg,70
frame_000843_flip.jpg,110
frame_000844_org.jpg,66
frame_000844_flip.jpg,114
frame_000845_org.jpg,65
frame_000845_flip.jpg,115
frame_000846_org.jpg,63
frame_000846_flip.jpg,117
frame_000847_org.jpg,59
frame_000847_flip.jpg,121
frame_000848_org.jpg,58
frame_000848_flip.jpg,122
frame_000849_org.jpg,56
frame_000849_flip.jpg,124
frame_000850_org.jpg,53
frame_000850_flip.jpg,127
frame_000851_org.jpg,51
frame_000851_flip.jpg,129
frame_000852_org.jpg,50
frame_000852_flip.jpg,130
frame_000853_org.jpg,48
frame_000853_flip.jpg,132
frame_000854_org.jpg,47
frame_000854_flip.jpg,133
frame_000855_org.jpg,46
frame_000855_flip.jpg,134
frame_000856_org.jpg,45
frame_000856_flip.jpg,135
frame_000857_org.jpg,45
frame_000857_flip.jpg,135
frame_000858_org.jpg,45
frame_000858_flip.jpg,135
frame_000859_org.jpg,45
frame_000859_flip.jpg,135
frame_000860_org.jpg,45
frame_000860_flip.jpg,135
frame_000861_org.jpg,45
frame_000861_flip.jpg,135
frame_000862_org.jpg,45
frame_000862_flip.jpg,135
frame_000863_org.jpg,45
frame_000863_flip.jpg,135
frame_000864_org.jpg,45
frame_000864_flip.jpg,135
frame_000865_org.jpg,45
frame_000865_flip.jpg,135
frame_000866_org.jpg,45
frame_000866_flip.jpg,135
frame_000867_org.jpg,45
frame_000867_flip.jpg,135
frame_000868_org.jpg,45
frame_000868_flip.jpg,135
frame_000869_org.jpg,45
frame_000869_flip.jpg,135
frame_000870_org.jpg,45
frame_000870_flip.jpg,135
frame_000871_org.jpg,45
frame_000871_flip.jpg,135
frame_000872_org.jpg,45
frame_000872_flip.jpg,135
frame_000873_org.jpg,45
frame_000873_flip.jpg,135
frame_000874_org.jpg,45
frame_000874_flip.jpg,135
frame_000875_org.jpg,45
frame_000875_flip.jpg,135
frame_000876_org.jpg,47
frame_000876_flip.jpg,133
frame_000877_org.jpg,48
frame_000877_flip.jpg,132
frame_000878_org.jpg,50
frame_000878_flip.jpg,130
frame_000879_org.jpg,51
frame_000879_flip.jpg,129
frame_000880_org.jpg,52
frame_000880_flip.jpg,128
frame_000881_org.jpg,53
frame_000881_flip.jpg,127
frame_000882_org.jpg,53
frame_000882_flip.jpg,127
frame_000883_org.jpg,53
frame_000883_flip.jpg,127
frame_000884_org.jpg,53
frame_000884_flip.jpg,127
frame_000885_org.jpg,54
frame_000885_flip.jpg,126
frame_000886_org.jpg,55
frame_000886_flip.jpg,125
frame_000887_org.jpg,55
frame_000887_flip.jpg,125
frame_000888_org.jpg,56
frame_000888_flip.jpg,124
frame_000889_org.jpg,56
frame_000889_flip.jpg,124
frame_000890_org.jpg,56
frame_000890_flip.jpg,124
frame_000891_org.jpg,56
frame_000891_flip.jpg,124
frame_000892_org.jpg,55
frame_000892_flip.jpg,125
frame_000893_org.jpg,55
frame_000893_flip.jpg,125
frame_000894_org.jpg,54
frame_000894_flip.jpg,126
frame_000895_org.jpg,54
frame_000895_flip.jpg,126
frame_000896_org.jpg,54
frame_000896_flip.jpg,126
frame_000897_org.jpg,54
frame_000897_flip.jpg,126
frame_000898_org.jpg,53
frame_000898_flip.jpg,127
frame_000899_org.jpg,53
frame_000899_flip.jpg,127
frame_000900_org.jpg,53
frame_000900_flip.jpg,127
frame_000901_org.jpg,52
frame_000901_flip.jpg,128
frame_000902_org.jpg,51
frame_000902_flip.jpg,129
frame_000903_org.jpg,51
frame_000903_flip.jpg,129
frame_000904_org.jpg,50
frame_000904_flip.jpg,130
frame_000905_org.jpg,50
frame_000905_flip.jpg,130
frame_000906_org.jpg,49
frame_000906_flip.jpg,131
frame_000907_org.jpg,48
frame_000907_flip.jpg,132
frame_000908_org.jpg,48
frame_000908_flip.jpg,132
frame_000909_org.jpg,47
frame_000909_flip.jpg,133
frame_000910_org.jpg,47
frame_000910_flip.jpg,133
frame_000911_org.jpg,47
frame_000911_flip.jpg,133
frame_000912_org.jpg,46
frame_000912_flip.jpg,134
frame_000913_org.jpg,46
frame_000913_flip.jpg,134
frame_000914_org.jpg,45
frame_000914_flip.jpg,135
frame_000915_org.jpg,45
frame_000915_flip.jpg,135
frame_000916_org.jpg,45
frame_000916_flip.jpg,135
frame_000917_org.jpg,45
frame_000917_flip.jpg,135
frame_000918_org.jpg,45
frame_000918_flip.jpg,135
frame_000919_org.jpg,45
frame_000919_flip.jpg,135
frame_000920_org.jpg,45
frame_000920_flip.jpg,135
frame_000921_org.jpg,45
frame_000921_flip.jpg,135
frame_000922_org.jpg,45
frame_000922_flip.jpg,135
frame_000923_org.jpg,45
frame_000923_flip.jpg,135
frame_000924_org.jpg,45
frame_000924_flip.jpg,135
frame_000925_org.jpg,45
frame_000925_flip.jpg,135
frame_000926_org.jpg,45
frame_000926_flip.jpg,135
frame_000927_org.jpg,45
frame_000927_flip.jpg,135
frame_000928_org.jpg,45
frame_000928_flip.jpg,135
frame_000929_org.jpg,63
frame_000929_flip.jpg,117
frame_000930_org.jpg,69
frame_000930_flip.jpg,111
frame_000931_org.jpg,76
frame_000931_flip.jpg,104
frame_000932_org.jpg,45
frame_000932_flip.jpg,135
frame_000933_org.jpg,45
frame_000933_flip.jpg,135
frame_000934_org.jpg,45
frame_000934_flip.jpg,135
frame_000935_org.jpg,45
frame_000935_flip.jpg,135
frame_000936_org.jpg,45
frame_000936_flip.jpg,135
frame_000937_org.jpg,45
frame_000937_flip.jpg,135
frame_000938_org.jpg,45
frame_000938_flip.jpg,135
frame_000939_org.jpg,45
frame_000939_flip.jpg,135
frame_000940_org.jpg,45
frame_000940_flip.jpg,135
frame_000941_org.jpg,45
frame_000941_flip.jpg,135
frame_000942_org.jpg,45
frame_000942_flip.jpg,135
frame_000943_org.jpg,45
frame_000943_flip.jpg,135
frame_000944_org.jpg,45
frame_000944_flip.jpg,135
frame_000945_org.jpg,45
frame_000945_flip.jpg,135
frame_000946_org.jpg,45
frame_000946_flip.jpg,135
frame_000947_org.jpg,45
frame_000947_flip.jpg,135
frame_000948_org.jpg,45
frame_000948_flip.jpg,135
frame_000949_org.jpg,45
frame_000949_flip.jpg,135
frame_000950_org.jpg,45
frame_000950_flip.jpg,135
frame_000951_org.jpg,45
frame_000951_flip.jpg,135
frame_000952_org.jpg,45
frame_000952_flip.jpg,135
frame_000953_org.jpg,45
frame_000953_flip.jpg,135
frame_000954_org.jpg,45
frame_000954_flip.jpg,135
frame_000955_org.jpg,45
frame_000955_flip.jpg,135
frame_000956_org.jpg,45
frame_000956_flip.jpg,135
frame_000957_org.jpg,45
frame_000957_flip.jpg,135
frame_000958_org.jpg,45
frame_000958_flip.jpg,135
frame_000959_org.jpg,45
frame_000959_flip.jpg,135
frame_000960_org.jpg,45
frame_000960_flip.jpg,135
frame_000961_org.jpg,45
frame_000961_flip.jpg,135
frame_000962_org.jpg,46
frame_000962_flip.jpg,134
frame_000963_org.jpg,47
frame_000963_flip.jpg,133
frame_000964_org.jpg,47
